#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18428, tid=25256
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxNewSize=3G --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: Intel(R) Core(TM) i9-10850K CPU @ 3.60GHz, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 21:28:05 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 42.820545 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef40839d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25256, stack(0x000000e40a300000,0x000000e40a400000)]


Current CompileTask:
C2:  42820 24920       4       org.gradle.api.internal.file.AbstractFileResolver::convertObjectToURI (37 bytes)

Stack: [0x000000e40a300000,0x000000e40a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660d4c]
V  [jvm.dll+0x614157]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027ef8c40a10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15252, stack(0x000000e410c00000,0x000000e410d00000)]
  0x0000027ef8c3d520 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21156, stack(0x000000e410d00000,0x000000e410e00000)]
  0x0000027ef8d76550 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=29592, stack(0x000000e410e00000,0x000000e410f00000)]
  0x0000027ef8d75bb0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10508, stack(0x000000e410f00000,0x000000e411000000)]
  0x0000027ef8d72b90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8708, stack(0x000000e411000000,0x000000e411100000)]
  0x0000027ef8d726c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6332, stack(0x000000e411100000,0x000000e411200000)]
  0x0000027ef8d73060 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=27568, stack(0x000000e411200000,0x000000e411300000)]
  0x0000027ef8d76a20 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7988, stack(0x000000e411300000,0x000000e411400000)]
  0x0000027ef8d73a00 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9604, stack(0x000000e411400000,0x000000e411500000)]
  0x0000027ef8d73530 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5756, stack(0x000000e411500000,0x000000e411600000)]
  0x0000027ef8d76ef0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4016, stack(0x000000e411600000,0x000000e411700000)]
  0x0000027ef8d76080 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2012, stack(0x000000e411700000,0x000000e411800000)]
  0x0000027ef8d73ed0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12908, stack(0x000000e411800000,0x000000e411900000)]
  0x0000027ef8d71380 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7676, stack(0x000000e411900000,0x000000e411a00000)]
  0x0000027ef8d74870 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=27456, stack(0x000000e411a00000,0x000000e411b00000)]
  0x0000027ef8d756e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25456, stack(0x000000e411b00000,0x000000e411c00000)]
  0x0000027ef8d743a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=6268, stack(0x000000e411c00000,0x000000e411d00000)]
  0x0000027ef8d773c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19736, stack(0x000000e411d00000,0x000000e411e00000)]
  0x0000027ef8d71850 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10860, stack(0x000000e411e00000,0x000000e411f00000)]
  0x0000027ef8d74d40 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15216, stack(0x000000e411f00000,0x000000e412000000)]
  0x0000027ef8d75210 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=10060, stack(0x000000e412000000,0x000000e412100000)]
  0x0000027ef8d70eb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18328, stack(0x000000e412100000,0x000000e412200000)]
  0x0000027ef8d70510 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22788, stack(0x000000e412200000,0x000000e412300000)]
  0x0000027ef8d77890 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2620, stack(0x000000e412300000,0x000000e412400000)]
  0x0000027ef8d77d60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=25532, stack(0x000000e412400000,0x000000e412500000)]
  0x0000027ef8d709e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1832, stack(0x000000e412500000,0x000000e412600000)]
  0x0000027ef8d71d20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=28452, stack(0x000000e412600000,0x000000e412700000)]
  0x0000027ef8d721f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16752, stack(0x000000e412700000,0x000000e412800000)]
  0x0000027efabb1f30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11052, stack(0x000000e412800000,0x000000e412900000)]
  0x0000027efabb4a80 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22792, stack(0x000000e412900000,0x000000e412a00000)]
  0x0000027efabb3270 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17432, stack(0x000000e412a00000,0x000000e412b00000)]
  0x0000027efabb1590 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27724, stack(0x000000e412b00000,0x000000e412c00000)]
  0x0000027efabb10c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=29372, stack(0x000000e412c00000,0x000000e412d00000)]
  0x0000027efabb1a60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3928, stack(0x000000e412d00000,0x000000e412e00000)]
  0x0000027efabb2400 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17976, stack(0x000000e412e00000,0x000000e412f00000)]
  0x0000027efabb28d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29156, stack(0x000000e412f00000,0x000000e413000000)]
  0x0000027efabb2da0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18860, stack(0x000000e413000000,0x000000e413100000)]
  0x0000027efabb3c10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=29588, stack(0x000000e413100000,0x000000e413200000)]
  0x0000027efabb5dc0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19944, stack(0x000000e413200000,0x000000e413300000)]
  0x0000027efabb3740 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21876, stack(0x000000e413300000,0x000000e413400000)]
  0x0000027efabb40e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9904, stack(0x000000e413400000,0x000000e413500000)]
  0x0000027efabb6290 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8552, stack(0x000000e413500000,0x000000e413600000)]
  0x0000027efabb6760 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20324, stack(0x000000e413600000,0x000000e413700000)]
  0x0000027efabb45b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23136, stack(0x000000e413700000,0x000000e413800000)]
  0x0000027efabb4f50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7388, stack(0x000000e413800000,0x000000e413900000)]
  0x0000027efabb5420 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12776, stack(0x000000e413900000,0x000000e413a00000)]
  0x0000027efabb0720 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22328, stack(0x000000e413a00000,0x000000e413b00000)]
  0x0000027efabb0bf0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8628, stack(0x000000e413b00000,0x000000e413c00000)]
  0x0000027efabb58f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=27216, stack(0x000000e413c00000,0x000000e413d00000)]
  0x0000027efabb6c30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9136, stack(0x000000e413d00000,0x000000e413e00000)]
  0x0000027efabaf3e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19336, stack(0x000000e413e00000,0x000000e413f00000)]
  0x0000027efabaf8b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=2212, stack(0x000000e413f00000,0x000000e414000000)]
  0x0000027efabafd80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21844, stack(0x000000e414000000,0x000000e414100000)]
  0x0000027ef74e53a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3860, stack(0x000000e414100000,0x000000e414200000)]
  0x0000027ef74eb3e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9148, stack(0x000000e414200000,0x000000e414300000)]
  0x0000027ef74e7a20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28956, stack(0x000000e414300000,0x000000e414400000)]
  0x0000027ef74e7ef0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20420, stack(0x000000e414400000,0x000000e414500000)]
  0x0000027ef74e7550 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11312, stack(0x000000e414500000,0x000000e414600000)]
  0x0000027ef74e4060 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=18420, stack(0x000000e414600000,0x000000e414700000)]
  0x0000027ef74e8d60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24344, stack(0x000000e414700000,0x000000e414800000)]
  0x0000027ef74e8890 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17544, stack(0x000000e414800000,0x000000e414900000)]
  0x0000027ef74e9230 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28912, stack(0x000000e414900000,0x000000e414a00000)]
  0x0000027ef74e9700 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21008, stack(0x000000e414a00000,0x000000e414b00000)]
  0x0000027ef74e83c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=29436, stack(0x000000e414b00000,0x000000e414c00000)]
  0x0000027ef74e9bd0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26760, stack(0x000000e414c00000,0x000000e414d00000)]
  0x0000027ef74ea0a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27992, stack(0x000000e414d00000,0x000000e414e00000)]
  0x0000027ef74e6210 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10036, stack(0x000000e414e00000,0x000000e414f00000)]
  0x0000027ef74ea570 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16404, stack(0x000000e414f00000,0x000000e415000000)]
  0x0000027ef74eaa40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2624, stack(0x000000e415000000,0x000000e415100000)]
  0x0000027ef74eaf10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=1708, stack(0x000000e415100000,0x000000e415200000)]
  0x0000027ef74e7080 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29092, stack(0x000000e415200000,0x000000e415300000)]
  0x0000027ef74eb8b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15980, stack(0x000000e415300000,0x000000e415400000)]
  0x0000027ef74e4530 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2720, stack(0x000000e415400000,0x000000e415500000)]
  0x0000027ef74e4a00 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16832, stack(0x000000e415500000,0x000000e415600000)]
  0x0000027ef74e4ed0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=5324, stack(0x000000e415600000,0x000000e415700000)]
  0x0000027ef74e5870 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19248, stack(0x000000e415700000,0x000000e415800000)]
  0x0000027ef74e5d40 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3164, stack(0x000000e415800000,0x000000e415900000)]
  0x0000027ef74e66e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19724, stack(0x000000e415900000,0x000000e415a00000)]
  0x0000027ef74e6bb0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12496, stack(0x000000e415a00000,0x000000e415b00000)]
  0x0000027efabb0250 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2132, stack(0x000000e415b00000,0x000000e415c00000)]
  0x0000027efae29c90 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=26784, stack(0x000000e415c00000,0x000000e415d00000)]
  0x0000027efae2be40 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16640, stack(0x000000e415d00000,0x000000e415e00000)]
  0x0000027efae2d650 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=26428, stack(0x000000e415e00000,0x000000e415f00000)]
  0x0000027efae2e4c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24332, stack(0x000000e415f00000,0x000000e416000000)]
  0x0000027efae2fcd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10744, stack(0x000000e416000000,0x000000e416100000)]
  0x0000027efae2ccb0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24228, stack(0x000000e416100000,0x000000e416200000)]
  0x0000027efae2dff0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4480, stack(0x000000e416200000,0x000000e416300000)]
  0x0000027efae2e990 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20392, stack(0x000000e416300000,0x000000e416400000)]
  0x0000027efae2b970 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22516, stack(0x000000e416400000,0x000000e416500000)]
  0x0000027efae2db20 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16504, stack(0x000000e416500000,0x000000e416600000)]
  0x0000027efae2ee60 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=27652, stack(0x000000e416600000,0x000000e416700000)]
  0x0000027efae297c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21144, stack(0x000000e416700000,0x000000e416800000)]
  0x0000027efae2d180 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2956, stack(0x000000e416800000,0x000000e416900000)]
  0x0000027efae2b4a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28664, stack(0x000000e416900000,0x000000e416a00000)]
  0x0000027efae2a630 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27712, stack(0x000000e416a00000,0x000000e416b00000)]
  0x0000027efae2a160 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29016, stack(0x000000e416b00000,0x000000e416c00000)]
  0x0000027efae30b40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=29596, stack(0x000000e416c00000,0x000000e416d00000)]
  0x0000027efae2f330 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20872, stack(0x000000e416d00000,0x000000e416e00000)]
  0x0000027efae2ab00 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21512, stack(0x000000e416e00000,0x000000e416f00000)]
  0x0000027efae301a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=29136, stack(0x000000e416f00000,0x000000e417000000)]
  0x0000027efae2f800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27808, stack(0x000000e417000000,0x000000e417100000)]
  0x0000027efae30670 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24248, stack(0x000000e417100000,0x000000e417200000)]
  0x0000027efae2afd0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26824, stack(0x000000e417200000,0x000000e417300000)]
  0x0000027efae31010 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3732, stack(0x000000e417300000,0x000000e417400000)]
  0x0000027efae2c310 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=27268, stack(0x000000e417400000,0x000000e417500000)]
  0x0000027efae2c7e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23112, stack(0x000000e417500000,0x000000e417600000)]
  0x0000027efdc68f60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11644, stack(0x000000e417600000,0x000000e417700000)]
  0x0000027efdc67750 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=24648, stack(0x000000e417700000,0x000000e417800000)]
  0x0000027efdc685c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=16612, stack(0x000000e417800000,0x000000e417900000)]
  0x0000027efdc67c20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4848, stack(0x000000e417900000,0x000000e417a00000)]
  0x0000027efdc64c00 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7088, stack(0x000000e417a00000,0x000000e417b00000)]
  0x0000027efdc680f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=25280, stack(0x000000e417b00000,0x000000e417c00000)]
  0x0000027efdc65f40 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11612, stack(0x000000e417c00000,0x000000e417d00000)]
  0x0000027efdc6b110 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=11224, stack(0x000000e417d00000,0x000000e417e00000)]
  0x0000027efdc6a770 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=2340, stack(0x000000e417e00000,0x000000e417f00000)]
  0x0000027efdc66410 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12772, stack(0x000000e417f00000,0x000000e418000000)]
  0x0000027efdc68a90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4528, stack(0x000000e418000000,0x000000e418100000)]
  0x0000027efdc69900 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26732, stack(0x000000e418100000,0x000000e418200000)]
  0x0000027efdc69dd0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27160, stack(0x000000e418200000,0x000000e418300000)]
  0x0000027efdc6a2a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=28360, stack(0x000000e418300000,0x000000e418400000)]
  0x0000027efdc650d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27908, stack(0x000000e418400000,0x000000e418500000)]
  0x0000027efdc6ac40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12720, stack(0x000000e418500000,0x000000e418600000)]
  0x0000027efdc6b5e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9932, stack(0x000000e418600000,0x000000e418700000)]
  0x0000027efdc64730 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23752, stack(0x000000e418700000,0x000000e418800000)]
  0x0000027efdc66db0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=28084, stack(0x000000e418800000,0x000000e418900000)]
  0x0000027efdc63d90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22396, stack(0x000000e418900000,0x000000e418a00000)]
  0x0000027efdc668e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12120, stack(0x000000e418a00000,0x000000e418b00000)]
  0x0000027efdc64260 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17996, stack(0x000000e418b00000,0x000000e418c00000)]
  0x0000027efdc67280 JavaThread "jar transforms Thread 19" [_thread_blocked, id=17656, stack(0x000000e418c00000,0x000000e418d00000)]
  0x0000027efdc655a0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=23724, stack(0x000000e418d00000,0x000000e418e00000)]
  0x0000027ef5418330 JavaThread "Memory manager" [_thread_blocked, id=11844, stack(0x000000e40d600000,0x000000e40d700000)]
  0x0000027ef54144a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=3088, stack(0x000000e418e00000,0x000000e418f00000)]
  0x0000027ef5414e40 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20960, stack(0x000000e418f00000,0x000000e419000000)]
  0x0000027ef54157e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=28796, stack(0x000000e419000000,0x000000e419100000)]
  0x0000027ef5413fd0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20868, stack(0x000000e419100000,0x000000e419200000)]
  0x0000027ef541bcf0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=13120, stack(0x000000e419400000,0x000000e419500000)]
  0x0000027ef541b350 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=19800, stack(0x000000e419500000,0x000000e419600000)]
  0x0000027ef5418cd0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=1552, stack(0x000000e419600000,0x000000e419700000)]
  0x0000027ef541a010 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=13068, stack(0x000000e419700000,0x000000e419800000)]
  0x0000027ef541a9b0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=24908, stack(0x000000e419800000,0x000000e419900000)]
  0x0000027ef5416b20 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=11928, stack(0x000000e419900000,0x000000e419a00000)]
  0x0000027ef5414970 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=27388, stack(0x000000e419a00000,0x000000e419b00000)]
  0x0000027ef5416650 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=12144, stack(0x000000e419b00000,0x000000e419c00000)]
  0x0000027ef541cb60 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=27740, stack(0x000000e419c00000,0x000000e419d00000)]
  0x0000027ef5418800 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2432, stack(0x000000e419d00000,0x000000e419e00000)]
  0x0000027ef541c690 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=4940, stack(0x000000e419e00000,0x000000e419f00000)]
  0x0000027ef54191a0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=26952, stack(0x000000e419f00000,0x000000e41a000000)]
  0x0000027ef5416ff0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=20436, stack(0x000000e41a000000,0x000000e41a100000)]
  0x0000027ef541b820 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=16884, stack(0x000000e41a100000,0x000000e41a200000)]
  0x0000027ef5419670 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=15768, stack(0x000000e41a200000,0x000000e41a300000)]
  0x0000027ef54174c0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=5060, stack(0x000000e41a300000,0x000000e41a400000)]
  0x0000027ef5415310 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=4128, stack(0x000000e41a400000,0x000000e41a500000)]
  0x0000027ef541d030 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=7872, stack(0x000000e41a500000,0x000000e41a600000)]
  0x0000027ef5417990 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=16512, stack(0x000000e41a600000,0x000000e41a700000)]
  0x0000027ef541c1c0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=3460, stack(0x000000e41a700000,0x000000e41a800000)]
  0x0000027ef5417e60 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6088, stack(0x000000e41a800000,0x000000e41a900000)]
  0x0000027ef5416180 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=10848, stack(0x000000e41a900000,0x000000e41aa00000)]
  0x0000027ef541d500 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=27840, stack(0x000000e41aa00000,0x000000e41ab00000)]
  0x0000027ef541a4e0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=23180, stack(0x000000e41ab00000,0x000000e41ac00000)]
  0x0000027ef5415cb0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=28748, stack(0x000000e41ac00000,0x000000e41ad00000)]
  0x0000027ef541e840 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=9284, stack(0x000000e41ad00000,0x000000e41ae00000)]
  0x0000027ef541fb80 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=4072, stack(0x000000e41ae00000,0x000000e41af00000)]
  0x0000027ef5420ec0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=26280, stack(0x000000e41af00000,0x000000e41b000000)]
  0x0000027ef541d9d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=23384, stack(0x000000e41b000000,0x000000e41b100000)]
  0x0000027ef5420520 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=25424, stack(0x000000e41b100000,0x000000e41b200000)]
  0x0000027ef5420050 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=10780, stack(0x000000e41b200000,0x000000e41b300000)]
  0x0000027ef541dea0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=24264, stack(0x000000e41b300000,0x000000e41b400000)]
  0x0000027ef5421d30 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=2380, stack(0x000000e41b400000,0x000000e41b500000)]
  0x0000027ef541ed10 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=15224, stack(0x000000e41b500000,0x000000e41b600000)]
  0x0000027ef5422ba0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Janly\.gradle\caches\7.4\kotlin-dsl)" [_thread_blocked, id=3156, stack(0x000000e41b600000,0x000000e41b700000)]
